OBJECTID,LABEL,CATEGORY,ZONE_LABEL,DESCRIPTION,BLURB1,LINKTEXT1,HREF1,BLURB2,LINKTEXT2,HREF2,Shape__Area,Shape__Length
1,PD #9,R-1 Low Density Residential,PD #9,PD Planned Development District #9 Canalside Business Park,PD #9 Zoning Code is,available online,https://ecode360.com/33553660, , , ,179957.364036145,4281.43362092219
2,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,39064.19308095,804.408857863164
3,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,15969.78592326,600.143261381519
4,PD #7,Planned Development District,PD #7,PD Planned Development District #7 Rochester Science Park,PD #7 Zoning Code is,available online,https://ecode360.com/33553461, , , ,417027.460728375,3373.0297527564
5,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,40099.148788305,844.454022790365
6,C-V,Village Center,C-V,C-V Collegetown Village,C-V Zoning Code is,available online,http://ecode360.com/12772440, , , ,197592.15096348,2508.31558712774
7,PD #8,Planned Development District,PD #8,PD Planned Development District #8 Midtown Athletic Club,PD #8 Zoning Code is,available online,https://ecode360.com/33553560, , , ,109271.427049315,1948.94041932334
8,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,73099.567292935,1167.64509333968
9,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,17997.03018514,909.782377758316
10,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,33102.203604505,796.903833938614
11,IPD #9,Planned Development District,IPD #9,Institutional Planned Development #9 Al Sigl Center,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,181123.672741875,2213.11640609472
12,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,34207.62202013,792.521383854263
13,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,5849.14735546,277.662871025826
14,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,27004.30404778,714.466994238161
15,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,57957.471900095,1167.50513888541
16,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,11512.93109714,483.339545319213
17,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,39484.379677285,904.668108868836
18,CCD-T,CCD Center City District,CCD-T,CCD-T Center City Tower District,CCD-T Zoning Code is,available online,http://ecode360.com/8680942, , , ,277262.81563004,2871.54691356673
19,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,176022.01141911,2338.78580319521
20,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,35492.7404299,845.1326476721
21,PD #14,Planned Development District,PD #14,PD Planned Development District #14 George Eastman House,PD #14 Zoning Code is,available online,https://ecode360.com/33554266, , , ,124755.660267525,1596.07701374424
22,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,6771.10952325,483.028506782642
23,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,1291975.31824187,13099.8456787577
24,MIPD #3,Planned Development District,MIPD #3,Manufacturing-Industrial Planned Development #3,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,170744.911220825,1707.80492141725
25,Washington Square URD/CCD-T,URD Urban Renewal District,Washington Square URD/CCD-T,Washington Square Urban Renewal District/CCD-T Center City Tower District,Washington Square URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-T Zoning Code is,available online,http://ecode360.com/8680942,35372.43519401,897.795177867505
26,CCD-E,CCD Center City District,CCD-E,CCD-E Center City East End District,CCD-E Zoning Code is,available online,http://ecode360.com/8680786, , , ,495768.04320719,3720.23283189959
27,CCD-T,CCD Center City District,CCD-T,CCD-T Center City Tower District,CCD-T Zoning Code is,available online,http://ecode360.com/8680942, , , ,27272.89087828,684.141507624083
28,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,2410910.02812841,12526.8534290124
29,CCD-M,CCD Center City District,CCD-M,CCD-M Center City Main Street District,CCD-M Zoning Code is,available online,http://ecode360.com/8680426, , , ,423858.669666515,5957.2770559333
30,Midtown URD/CCD-T,URD Urban Renewal District,Midtown URD/CCD-T,Midtown Urban Renewal District/CCD-T Center City Tower District,Midtown URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-T Zoning Code is,available online,http://ecode360.com/8680942,73360.883646215,1179.16032162021
31,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,169760.186036285,2322.66843407808
32,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,22351.53607495,735.994125095218
33,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,18530.293396365,609.143332642314
34,St Joseph's URD,URD Urban Renewal District,St Joseph's URD,St. Joseph's Area Urban Renewal District,St Joseph's URD Zoning Code is,available online,http://ecode360.com/8681722, , , ,17934.372602925,538.88915456552
35,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,488715.74244805,6672.36189380739
36,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,274686.63502617,3638.0310394878
37,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,2008177.66110531,18247.1048228879
38,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,117414.598059885,2639.70235776919
39,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,10506.482511595,508.06885231559
40,CCD-B,CCD Center City District,CCD-B,CCD-B Center City Base District,CCD-B Zoning Code is,available online,http://ecode360.com/8680106, , , ,796043.77618457,5572.43851064586
41,IPD Cornell Coop,Planned Development District,IPD Cornell Coop,Institutional Planned Development Cornell Cooperative,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,23219.61521509,625.550723067396
42,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,74251.865034965,1530.4191762143
43,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,23299.37342756,752.377785311976
44,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,19929.370299325,702.636163188879
45,IPD #14,Planned Development District,IPD #14,Institutional Planned Development #14 St John's Home,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,74122.31528492,1281.96754430714
46,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,20962.03153335,756.486280569945
47,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,38678.89803847,817.010269432501
48,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,94325.786435895,1347.53152588229
49,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,248482.307234685,2269.65669148739
50,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,361995.94665425,3318.40639360126
51,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,460023.602068115,3268.21677319215
52,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,27552.5614692,990.318396151207
53,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,283897.082039165,3212.32469818533
54,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,70295.503863525,1119.01272111708
55,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,62973.486481215,1022.93202520936
56,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,8378.08732159,396.402967904552
57,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,29352.796050365,711.211445370028
58,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,23717.01694727,620.830028438911
59,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,14200.81910117,493.936687543411
60,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,6387.337579225,311.012006837625
61,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,9282.414414265,464.831316460688
62,PD #5,Planned Development District,PD #5,PD Planned Development District #5 St. Michael's,PD #5 Zoning Code is,available online,https://ecode360.com/33553363, , , ,34077.807808875,940.681162732818
63,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,12720.19172535,509.285713995526
64,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,76349.38486181,2421.76209528537
65,PD #1,Planned Development District,PD #1,PD Planned Development District #1 Holy Redeemer,PD #1 Zoning Code is,available online,https://ecode360.com/33553165, , , ,15434.22323198,531.853495178649
66,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,8780.696146995,384.142580411847
67,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,116726.891247865,2005.49409352217
68,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,137091.02698162,2168.08407241838
69,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,51214.824733425,952.678463253176
70,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,18612.876463245,678.754950854912
71,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,60243.29543539,1156.65754220376
72,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,36240.275503985,1526.01519315656
73,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,32846.533314585,825.283612929923
74,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,124430.44952626,3114.57662965842
75,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,95074.587619195,1610.75305241496
76,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,57431.99600576,1464.39683821433
77,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,37834.66339136,781.52472439367
78,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,23032.91503362,1018.02898401736
79,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,51654.676742075,1258.65273900715
80,PD #6,Planned Development District,PD #6,PD Planned Development District #6 Rochester General Hospital,PD #6 Zoning Code is,available online,https://ecode360.com/33553407, , , ,499546.745128295,3374.37336374507
81,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,202898.958587165,3579.67028904262
82,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,167287.913543975,1685.94835921209
83,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,102987.142499995,2579.92940930513
84,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,175252.31293789,2076.91552701995
85,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,13241.38990084,521.584082780103
86,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,568102.042702185,8637.56064351543
87,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,1666960.70792597,11377.6729856997
88,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,138971.048976235,11706.5174074867
89,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,2175.381553975,327.036938485308
90,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,25750.21455384,789.553008681068
91,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,4001.55790832,283.833067159239
92,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,6296.50311071,317.703614633762
93,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22854.365857845,652.085715181641
94,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,18696.309571735,557.113166014517
95,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,8537.15950301,389.972802048326
96,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,16238.874244535,536.904111445949
97,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,18778.59905332,816.715129883024
98,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,17902.07020162,716.406681372664
99,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,8442.60983919,426.389611854648
100,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,13697.845901555,610.729826557171
101,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,71709.02659831,1755.91629334034
102,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,16227.972541595,617.528715693831
103,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,80903.83059545,1716.09136508258
104,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,33761.13303468,1270.75301928723
105,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,8887.64579374,425.789903026242
106,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,14606.368820795,538.287993708282
107,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,27226.073242265,743.686018486907
108,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,13629.48412408,576.984193358653
109,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22125.0396084,772.038257763788
110,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22775.767015935,654.693903584833
111,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,11097.56087797,572.740932320795
112,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,33940.536019085,1282.1133448592
113,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,20887.793393985,889.797902047659
114,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,12207.960212545,696.668296012148
115,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22927.52473438,762.529107582882
116,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,19216.797775585,791.713618621177
117,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,21972.605295655,830.849887505618
118,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,27606.98809165,991.338047835767
119,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,19668.59106188,600.897293884595
120,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,12197.71114581,474.088216386491
121,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,42316.473305985,1588.9031964476
122,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,17539.1853478,802.470119545849
123,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,29304.795650005,712.022664539403
124,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,14728.04140749,547.422035913762
125,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,42502.377853925,1113.53293705826
126,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22898.612247745,750.618385784784
127,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,17040.181981635,637.946655694431
128,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,31761.94720098,935.738222328986
129,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,101044.80649173,2200.05112247518
130,Brooks Landing URD/C-2,URD Urban Renewal District,Brooks Landing URD/C-2,Brooks Landing Urban Renewal District/C-2 Community Center,Brooks Landing URD Zoning Code is,available online,http://ecode360.com/8681722,C-2 Zoning Code is,available online,http://ecode360.com/8679863,29102.975339675,926.870968676655
131,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,34307.34338605,970.961099159359
132,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,192808.14151403,4008.16828303027
133,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,68312.06122121,1321.99952602935
134,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,66219.25246559,1164.43999603272
135,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,1018778.54039765,5627.66736602452
136,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,28301.89904577,946.187621130644
137,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,39689.17299356,1502.21001774199
138,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,73934.67710752,2148.86792300406
139,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,500180.48279375,5096.3933005716
140,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,338368.606227735,4861.34457193537
141,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,65626.97688607,1522.74961410255
142,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,69196.72252799,1760.13997524254
143,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,434761.09978211,6807.65312982369
144,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,50316.75116125,1046.36151211819
145,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,44475.38007217,983.509186024156
