OBJECTID,LABEL,CATEGORY,ZONE_LABEL,DESCRIPTION,BLURB1,LINKTEXT1,HREF1,BLURB2,LINKTEXT2,HREF2,Shape__Area,Shape__Length
146,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,15482.577843065,623.23042724479
147,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,137045.92315699,1692.675516733
148,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,175780.14348083,2790.16752896589
149,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,148191.48759934,1780.61700769348
150,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,35524.016513765,1073.57397342908
151,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,83156.243502345,1164.3848451443
152,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,14479.46637365,688.033855900769
153,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,19723.061843095,888.511002384982
154,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,107921.59716764,2243.82171385302
155,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,25431.386390055,836.039033628238
156,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,162119.14106353,4016.31155492134
157,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,85459.455340865,1787.59651509305
158,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,114862.7641306,2101.16618453339
159,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,40674.337692925,1054.42797832564
160,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,35004.72550973,1053.57954826246
161,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,36496.21198143,1123.75982357789
162,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,172907.04242084,3307.29444284313
163,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,248247.130284885,2083.47495064899
164,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,260782.484021795,2970.07943576441
165,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,35806.047688035,851.605348270795
166,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,14316.531751825,642.182609530475
167,Genesee Crossroads S URD/CCD-T,URD Urban Renewal District,Genesee Crossroads S URD/CCD-T,Genesee Crossroads South Urban Renewal District/CCD-T Center City Tower District,Genesee Crossroads S URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-T Zoning Code is,available online,http://ecode360.com/8680942,31539.840349215,742.969933722325
168,CCD-B,CCD Center City District,CCD-B,CCD-B Center City Base District,CCD-B Zoning Code is,available online,http://ecode360.com/8680106, , , ,275667.17527311,3033.21824386634
169,CCD-C,CCD Center City District,CCD-C,CCD-C Center City Cascade-Canal,CCD-C Zoning Code is,available online,http://ecode360.com/8681089, , , ,712020.826698965,3998.65633059987
170,H-V,Village Center,H-V,H-V Harbortown Village District,H-V Zoning Code is,available online,http://ecode360.com/8681342, , , ,1703344.33055488,12973.6913663026
171,IPD - Roch Psych Center,Planned Development District,IPD - Roch Psych Center,Institutional Planned Development - Rochester Psychiatric Center,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,502586.768867005,3749.12050001386
172,PD #21,Planned Development District,PD #21,PD Planned Development District #21 The Vistas at Highland,PD #21 Zoning Code is,available online,https://ecode360.com/34798421, , , ,189257.48359624,1848.10767714646
173,PD #11,Planned Development District,PD #11,PD Planned Development District #11 Citygate,PD #11 Zoning Code is,available online,https://ecode360.com/33553903, , , ,341821.25394237,2483.69566803618
174,IPD #12,Planned Development District,IPD #12,Institutional Planned Development #12 Iola,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,295528.483327025,2380.57941715674
175,IPD #13,Planned Development District,IPD #13,Institutional Planned Development #13 Memorial Art Gallery,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,121763.93603973,1513.08184772725
176,IPD #15,Planned Development District,IPD #15,Institutional Planned Development #15 Episcopal Church Home,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,49542.179036635,982.087849919314
177,IPD #2,Planned Development District,IPD #2,Institutional Planned Development #2 Hillside Childrens Center,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,177695.73595977,2538.08688053093
178,PD #4,Planned Development District,PD #4,PD Planned Development District #4 Rochester Museum & Science Center,PD #4 Zoning Code is,available online,https://ecode360.com/33553332, , , ,105001.51656517,1724.59326803925
179,PD #17,Planned Development District,PD #17,PD Planned Development District #17 Highland Hospital,PD #17 Zoning Code is,available online,https://ecode360.com/33554429, , , ,82284.64069621,1172.92232964667
180,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,80987.20352504,1581.32929381497
181,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,341270.08149992,2582.87515695598
182,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,155464.171078225,1699.15068638516
183,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,38518.203487345,1251.95918867306
184,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,8814.023988995,379.050766842177
185,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,452881.37139525,2757.14771722312
186,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,386731.935227755,4899.53332994447
187,Norton St URD,URD Urban Renewal District,Norton St URD,Norton Street Urban Renewal District,Norton St URD Zoning Code is,available online,http://ecode360.com/8681722, , , ,93221.053396205,1223.21436427394
188,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,171858.37359815,2291.04790047712
189,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,50636.473371175,1113.2745270676
190,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,191371.13887236,2512.24713773732
191,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,7153390.19002455,49881.4768773844
192,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,27290.617276195,711.898792210142
193,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,5419.504719525,318.685375404894
194,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,14568.746163295,483.160864626363
195,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,18373.659056725,596.402174014837
196,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,6372.313650155,325.622440912919
197,T-P,Parking,T-P,T-P Transitional Parking District,T-P Zoning Code is,available online,http://ecode360.com/documents/RO0104/RO0104-120a%20Appendix%201.pdf, , , ,11195.35993462,435.023657107438
198,Marketview Heights URD/O-S,URD Urban Renewal District,Marketview Heights URD/O-S,Marketview Heights Urban Renewal District / Open Space District,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681722,O-S Zoning Code is,available online,http://ecode360.com/8681579,6269.704321605,332.505933223369
199,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,74793.34468023,1120.93520947034
200,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,412242.589641025,4376.31780207971
201,PMV,Village Center,PMV,Public Market Village District,PMV Zoning Code is,available online,http://ecode360.com/8681255, , , ,463206.82361716,5214.59614622123
202,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,57210.73914848,1215.11358437432
203,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,667563.61194482,4305.92217224417
204,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,990684.47987831,7771.42431991293
205,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,297419.312145945,2425.26499480684
206,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,2819700.19147883,17751.5431420682
207,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,109377.873736775,2070.14991146013
208,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,221746.577983525,2925.37697607738
209,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,46499.441173445,1095.4017705102
210,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,15798.42961937,580.944736162834
211,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,14780.964448405,506.476215990516
212,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,46382.569046735,904.238712482917
213,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,58511.972612375,1176.48248358062
214,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,48370.87682565,1171.51889931841
215,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,30136.600950725,990.071298939552
216,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,44854.07157296,1143.87517668553
217,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,285692.396791265,3007.63351297655
218,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,83739.520948265,1596.46520562286
219,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,183567.151153365,2773.58192351029
220,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,306831.257455745,3866.27328692255
221,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,630814.857798075,5464.77977010845
222,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,442438.47129532,4018.03086726232
223,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,195130.546629125,1883.53375026972
224,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,279316.868941495,2387.34516207361
225,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,120986.390869735,1585.56396346384
226,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,108905.36735516,2485.62401043366
227,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,18532.22972763,601.937760582237
228,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,280292.87550383,3922.62642622798
229,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,457088.233832625,7259.04333774977
230,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,23104.66391619,627.312058024414
231,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,52066.32556523,1512.59423231639
232,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,51038.146987965,1611.29217140941
233,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,20319.055511265,563.445209380807
234,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,9824285.1998349,39331.7317828036
235,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,8624.48002989,388.616287893561
236,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,320060.532560375,2704.57145367915
237,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,115227.263975575,1686.81943488821
238,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,185682.78793563,2317.38270317998
239,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,57765.505916205,1066.52164556319
240,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,9655.12945382,401.363876157517
241,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,43308.189770485,1467.0258651643
242,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,9479.341790275,495.45225532158
243,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,5947.777108015,319.437589702024
244,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,51511.26844491,1618.05634314549
245,Cascade URD/CCD-C,URD Urban Renewal District,Cascade URD/CCD-C,Cascade Area Urban Renewal District/CCD-C Center City Cascade-Canal,Cascade URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-C Zoning Code is,available online,http://ecode360.com/8681089,109770.47904064,1421.08972562583
246,CCD-B,CCD Center City District,CCD-B,CCD-B Center City Base District,CCD-B Zoning Code is,available online,http://ecode360.com/8680106, , , ,262542.662121935,2397.99940690246
247,CCD-M,CCD Center City District,CCD-M,CCD-M Center City Main Street District,CCD-M Zoning Code is,available online,http://ecode360.com/8680426, , , ,413122.243497025,4870.5998651453
248,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,61927.06769072,1075.67142499615
249,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,18013.57308615,562.574208124188
250,IPD #4,Planned Development District,IPD #4,Institutional Planned Development #4 Valley Manor,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,45675.35365393,851.182938031422
251,PD #10,Planned Development District,PD #10,PD Planned Development District #10 University of Rochester,PD #10 Zoning Code is,available online,https://ecode360.com/33553771, , , ,2214128.66275551,11950.8715280646
252,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,140416.77158335,3756.77024793929
253,C-3 Conditional,C-3 Regional Destination Center,C-3 Conditional,C-3 Conditional,C-3 Conditional Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,11315.00174214,477.760558320525
254,CCD-T,CCD Center City District,CCD-T,CCD-T Center City Tower District,CCD-T Zoning Code is,available online,http://ecode360.com/8680942, , , ,12736.415181555,470.32039408081
255,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,166505.51202173,1829.93098936109
256,Erie Canal URD,URD Urban Renewal District,Erie Canal URD,Erie Canal Urban Renewal District,Erie Canal URD Zoning Code is,available online,http://ecode360.com/8681722, , , ,149710.664287065,1962.88294953307
257,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,103533.143447955,1820.58314525026
258,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,61464.43750009,1287.98933739162
259,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,3483.5659676,278.689030565146
260,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,2238.3684331,199.103650101895
261,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,11930.625770885,478.4554966285
262,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,27226.890306615,710.433243765388
263,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,52447.099862635,1094.52123481091
264,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,6072.324907715,358.077044060949
265,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,9645.882561185,394.354224143409
266,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,9339.176726815,444.415291308894
267,CCD-R,CCD Center City District,CCD-R,CCD-R Center City Riverfront,CCD-R Zoning Code is,available online,http://ecode360.com/8680229, , , ,2803246.68297993,14411.7131311514
268,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,98413.38438351,1798.62419536237
269,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,4249.672002325,267.887586735093
270,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,4358.48408537,290.670701484848
271,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,3740.847797185,250.857616629646
272,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,2102.06639376,193.271226240295
273,PD #3,Planned Development District,PD #3,PD Planned Development District #3 Buena Vista,PD #3 Zoning Code is,available online,https://ecode360.com/33553295, , , ,42196.29521824,1363.53046602594
274,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,9371.21138832,432.930243551728
275,T-P,Parking,T-P,T-P Transitional Parking District,T-P Zoning Code is,available online,http://ecode360.com/documents/RO0104/RO0104-120a%20Appendix%201.pdf, , , ,7597.577046565,374.690643769682
276,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,127935.008178045,1775.99319298247
277,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,31290.29447671,880.66424237246
278,M-D,Village Center,M-D,M-D Marina,M-D Zoning Code is,available online,http://ecode360.com/16129485, , , ,170332.608502695,1996.06690582141
279,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,40766.87080129,1372.88006776996
280,PD #9,Planned Development District,PD #9,PD Planned Development District #9 Canalside Business Park,PD #9 Zoning Code is,available online,https://ecode360.com/33553660, , , ,956204.758409665,4378.11788189652
281,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,23607.232302245,826.180635250497
282,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,95848.13924581,1230.49696478886
283,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,36470.417857295,1014.77923216468
284,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,32745.927472695,1003.49337781614
285,CCD-G,CCD Center City District,CCD-G,CCD-G Center City Grove Place District,CCD-G Zoning Code is,available online,http://ecode360.com/8680618, , , ,98867.38060534,2035.11360783777
