OBJECTID,LABEL,CATEGORY,ZONE_LABEL,DESCRIPTION,BLURB1,LINKTEXT1,HREF1,BLURB2,LINKTEXT2,HREF2,Shape__Area,Shape__Length
286,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,131395.79776011,2994.2926397151
287,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,6419648.74532016,15023.6683424252
288,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,26985262.9412954,112568.533042519
289,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,141425.12246759,2096.40615174399
290,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,6213255.68576788,11276.9569369225
291,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,909562.237377095,6098.24625310822
292,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,85252.81839643,2092.07243328496
293,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,120720.194405585,1972.15572577161
294,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,1390444.20795712,8446.40450822594
295,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,2740231.21289627,14158.0595809871
296,IPD #10,Planned Development District,IPD #10,Institutional Planned Development #10 St. Mary's Hospital,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,99690.410375385,1447.8619697635
297,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,430470.460479035,4188.10263570654
298,Marketview Heights URD/R-2,URD Urban Renewal District,Marketview Heights URD/R-2,Marketview Heights Urban Renewal District / R-2 Medium Density Residential,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681722,R-2 Zoning Code is,available online,http://ecode360.com/8679602,349581.937114535,3671.47474019779
299,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,374282.13514955,3208.43851857815
300,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,4768846.15521337,21699.3914443845
301,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,1245588.41550359,6410.6096521276
302,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,1221935.10807513,6795.77624017476
303,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,3666954.15127421,18670.2888633263
304,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,1875432.65734415,9963.52862455446
305,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,584351.16173608,5324.46528831235
306,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,1119862.16610612,9681.45356239783
307,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,1181819.73643872,6877.9448032125
308,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,12096406.2594608,42284.4280439836
309,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,65729.16034658,1769.88824686931
310,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,5808.537425115,337.493907386043
311,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,17511.29395926,636.564521418472
312,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,95922.30891179,1530.74607682388
313,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,150751.714638825,1806.39862876436
314,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22639.788578935,659.471918345062
315,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,87665.012490245,2446.12095379959
316,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,91344.91410106,1613.45851707344
317,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,97770.30684886,1760.23419075375
318,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,33575.35636304,1013.02065349793
319,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,4572.071110145,271.639301897388
320,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,136989.561372285,2330.95979140836
321,Ridgeway URD,URD Urban Renewal District,Ridgeway URD,Ridgeway Urban Renewal District,Ridgeway URD Zoning Code is,available online,http://ecode360.com/8681722, , , ,368258.05169835,2809.71839754245
322,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,67389.627301985,1039.21005138152
323,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,14045.03123991,476.058431744397
324,Dewey Driving Park URD-N,URD Urban Renewal District,Dewey Driving Park URD-N,Dewey-Driving Park Urban Renewal District North,Dewey Driving Park URD-N Zoning Code is,available online,http://ecode360.com/8681722, , , ,20661.371728795,609.571922727116
325,Dewey Driving Park URD-S,URD Urban Renewal District,Dewey Driving Park URD-S,Dewey-Driving Park Urban Renewal District South,Dewey Driving Park URD-S Zoning Code is,available online,http://ecode360.com/8681722, , , ,92100.771992415,1954.49317983439
326,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,26084.155497725,861.643350339711
327,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,259209.46064596,2690.7294977881
328,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,26732.039009685,927.033971034712
329,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,164668.639049175,3261.05937455385
330,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,108969.952588365,3061.03245399277
331,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,63016.269925755,1018.64586726916
332,PD #2,Planned Development District,PD #2,PD Planned Development District #2 Upstate Farms Cooperative,PD #2 Zoning Code is,available online,https://ecode360.com/33553192, , , ,38716.690578795,848.618375802469
333,C-3,C-3 Regional Destination Center,C-3,C-3 Regional Destination Center,C-3 Zoning Code is,available online,http://ecode360.com/8679969, , , ,13952.87156446,638.513286449714
334,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,391033.01833358,5582.69656008209
335,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,6565787.87441244,40151.4358773003
336,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,121412.973338565,2793.26975247872
337,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,307046.91628779,3338.3454884956
338,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,299531.830833095,4984.20543472523
339,PD #12,Planned Development District,PD #12,PD Planned Development District #12 Eastman Business Park,PD #12 Zoning Code is,available online,https://ecode360.com/33554132, , , ,1433837.26824973,6885.03479320773
340,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,509250.470471485,5980.63364589885
341,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,27847.57915288,892.289853732283
342,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,209315.91658039,4792.02425891925
343,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,80375.59539609,2061.24787224098
344,La Marketa URD,URD Urban Renewal District,La Marketa URD,La Marketa North Clinton Avenue Urban Renewal District,La Marketa URD Zoning Code is,available online,http://ecode360.com/8681722, , , ,16559.185994985,519.090002124013
345,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,8564.06065689,412.949577225992
346,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,334711.88081552,3010.38540411276
347,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,129819.69084866,1948.84192629314
348,T-P,Parking,T-P,T-P Transitional Parking District,T-P Zoning Code is,available online,http://ecode360.com/documents/RO0104/RO0104-120a%20Appendix%201.pdf, , , ,49263.158343255,917.764496210949
349,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,7017.030546235,366.632949695705
350,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,12358.56796267,606.395578103209
351,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,8611.410049165,408.642445855354
352,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,85887.509715645,1834.62485718828
353,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,16733.14428376,623.793388854445
354,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,23452.357146495,879.292381689281
355,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,905383.17257122,6701.0869906117
356,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,33020.10608634,1088.97962301518
357,IPD School for the Deaf,Planned Development District,IPD School for the Deaf,Institutional Planned Development - Rochester School for the Deaf,IPD Zoning Code is not available online.  Please contact the,Bureau of Planning and Zoning,http://www.cityofrochester.gov/planningandzoning/, , , ,74072.551136155,1708.3539541757
358,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,22809.292451365,865.600589092667
359,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,68535.022334805,1589.72894116896
360,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,9828678.66403958,38409.668699293
361,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,11073801.0593224,47174.9691705421
362,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,2001.35387555,179.584358114071
363,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,787247.588470155,5341.0401446074
364,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,21222.0239239,588.647008551877
365,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,11482.31133729,495.35009083105
366,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,20466.500147415,751.964266998511
367,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,37242.133484675,917.586071186643
368,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,4593.8527398,309.694706731028
369,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,4679.483930605,282.877863551466
370,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,0.23987556,46.8915414291357
371,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,0.061196285,6.98518621312198
372,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,65090.768322535,1702.15986838651
373,PD #15,Planned Development District,PD #15,PD Planned Development District #15 Culver Road Armory,PD #15 Zoning Code is,available online,https://ecode360.com/33554304, , , ,90612.220805795,1520.13869116026
374,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,16310.83099451,750.4433744651
375,C-1,C-1 Neighborhood Center,C-1,C-1 Neighborhood Center,C-1 Zoning Code is,available online,http://ecode360.com/8679793, , , ,4394.24173812,295.129987033801
376,CCD-G,CCD Center City District,CCD-G,CCD-G Center City Grove Place District,CCD-G Zoning Code is,available online,http://ecode360.com/8680618, , , ,20690.01047568,851.660665140516
377,CCD-GR,CCD Center City District,CCD-GR,CCD-GR Grove Place R-Residential,CCD-GR Zoning Code is,available online,http://ecode360.com/8680618, , , ,63546.06646275,1313.8169488464
378,Midtown URD/CCD-M,URD Urban Renewal District,Midtown URD/CCD-M,Midtown Urban Renewal District/CCD-M Center City Main Street District,Midtown URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-M Zoning Code is,available online,http://ecode360.com/8680426,23988.13962327,776.859301071676
379,Brooks Landing URD/C-1,URD Urban Renewal District,Brooks Landing URD/C-1,Brooks Landing Urban Renewal District/C-1 Neighborhood Center,Brooks Landing URD Zoning Code is,available online,http://ecode360.com/8681722,C-1 Zoning Code is,available online,http://ecode360.com/8679793,32285.408113465,836.757244336226
380,Brooks Landing URD/O-S,URD Urban Renewal District,Brooks Landing URD/O-S,Brooks Landing Urban Renewal District/O-S Open Space,Brooks Landing URD Zoning Code is,available online,http://ecode360.com/8681722,O-S Zoning Code is,available online,http://ecode360.com/8681579,7269.040251315,837.602376723329
381,Cascade URD/CCD-M,URD Urban Renewal District,Cascade URD/CCD-M,Cascade Area Urban Renewal District/CCD-M Center City Main Street District,Cascade URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-M Zoning Code is,available online,http://ecode360.com/8680426,38013.495384135,1232.54019587999
382,Washington Square URD/CCD-R,URD Urban Renewal District,Washington Square URD/CCD-R,Washington Square Urban Renewal District/CCD-R Center City Riverfront,Washington Square URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-R Zoning Code is,available online,http://ecode360.com/8680229,26685.57396971,763.455443041397
383,Genesee Crossroads S URD/CCD-R,URD Urban Renewal District,Genesee Crossroads S URD/CCD-R,Genesee Crossroads South Urban Renewal District/CCD-R Center City Riverfront,Genesee Crossroads S URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-R Zoning Code is,available online,http://ecode360.com/8680229,43504.434230505,874.308982366768
384,Genesee Crossroads S URD/CCD-M,URD Urban Renewal District,Genesee Crossroads S URD/CCD-M,Genesee Crossroads South Urban Renewal District/CCD-M Center City Main Street District,Genesee Crossroads S URD Zoning Code is,available online,http://ecode360.com/8681722,CCD-M Zoning Code is,available online,http://ecode360.com/8680426,14105.158366375,517.795286883659
385,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,377709.628204495,4191.00814152845
386,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,145589.6556096,1999.0554377171
387,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,43340.465154045,938.259845093535
388,PD#16,Planned Development District,PD#16,PD Planned Development District #16 Century - Strathallen,PD#16 Zoning Code is,available online,https://ecode360.com/33554347, , , ,39159.31383936,1186.03372452589
389,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,0.00596555,1.86510757111925
390,Marketview Heights URD/M-1,URD Urban Renewal District,Marketview Heights URD/M-1,Marketview Heights Urban Renewal District / M-1 Industrial District,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681722,M-1 Zoning Code is,available online,http://ecode360.com/8681474,21493.301199515,1035.60133578028
391,Marketview Heights URD/M-1,URD Urban Renewal District,Marketview Heights URD/M-1,Marketview Heights Urban Renewal District / M-1 Industrial District,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681722,M-1 Zoning Code is,available online,http://ecode360.com/8681474,2071.21828776,212.115304279951
392,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,315026.720162605,3696.31382339176
393,O-S,Open Space,O-S,Open Space District,O-S Zoning Code is,available online,http://ecode360.com/8681579, , , ,5510.864121685,355.088946137505
394,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,1360.17810299,156.878575287241
395,Marketview Heights URD/C-2,URD Urban Renewal District,Marketview Heights URD/C-2,Marketview Heights Urban Renewal District / C-2 Community Center District,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681723,C-2 Zoning Code is,available online,http://ecode360.com/8679863,57522.11323213,1268.47071770006
396,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,1764.93629791,172.214098562072
397,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,87495.12406106,1645.36814173544
398,Marketview Heights URD/CCD-M,URD Urban Renewal District,Marketview Heights URD/CCD-M,Marketview Heights Urban Renewal District / CCD-M Center City Main Street District,Marketview Heights URD Zoning Code is,available online,http://ecode360.com/8681723,CCD-M Zoning Code is,available online,http://ecode360.com/8680426,14602.686535495,540.086777370969
399,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,18259.343325785,546.469042797256
400,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,27808.014650915,892.276931213302
401,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,174823.957696795,2444.72861374295
402,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,5522.581713805,316.273353028287
403,PD #19,Planned Development District,PD #19,PD Planned Development District #19 Education Success Campus,PD #19 Zoning Code is,available online,https://ecode360.com/33554492, , , ,49194.35208068,948.197336064131
404,PD #18,Planned Development District,PD #18,PD Planned Development District #18 1201 Elmwood Ave,PD #18 Zoning Code is,available online,https://ecode360.com/33554430, , , ,142799.824127455,1931.80186320792
405,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,125472.586005685,2594.66091690791
406,C-2,C-2 Community Center,C-2,C-2 Community Center,C-2 Zoning Code is,available online,http://ecode360.com/8679863, , , ,5928.3924298,323.546903721335
407,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,80125.050255855,1504.41595186518
408,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,63902.39494683,1209.00226444843
409,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,7501.51279897,426.928261059345
410,PD #20,Planned Development District,PD #20,PD Planned Development District #20  Pediatric and Family Service,PD #20 Zoning Code is,available online,https://ecode360.com/33803030, , , ,119288.56190528,1697.5807690983
411,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,42175.54636112,1109.98130744634
412,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,12225.70780758,659.151462994176
413,M-1,Industrial,M-1,M-1 Industrial District,M-1 Zoning Code is,available online,http://ecode360.com/8681474, , , ,55926.820837475,1696.57776537651
414,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,18198.851679525,651.275068449354
415,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,2315.452364965,195.25939365407
416,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,1516.406046085,213.699612734547
417,R-1,R-1 Low Density Residential,R-1,R-1 Low Density Residential,R-1 Zoning Code is,available online,http://ecode360.com/8679530, , , ,24549.4505973,736.958754436591
418,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,13817.693088545,671.750911861418
419,R-2,R-2 Medium Density Residential,R-2,R-2 Medium Density Residential,R-2 Zoning Code is,available online,http://ecode360.com/8679602, , , ,19735.794394435,920.425558424357
420,R-3,R-3 High-Density Residential,R-3,R-3 High Density Residential,R-3 Zoning Code is,available online,http://ecode360.com/8679692, , , ,20638.243286275,668.23092265294
